method,split_mode,seed,frequency_um_inv,period_um,frc,threshold_1_7,threshold_half_bit,n_ring_pixels,hr_pitch_um,pixel_size_um
maptv_x_drz__xa_yb,cross_method_pair,-1,0.002455357142857143,407.2727272727273,0.9998818951888611,0.14285714285714285,0.2705369635786124,194,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0025669642857142857,389.5652173913044,0.999906117699201,0.14285714285714285,0.269116846861646,200,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0026785714285714286,373.3333333333333,0.9998863825117351,0.14285714285714285,0.26731663903915925,208,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0027901785714285715,358.4,0.9997665826576265,0.14285714285714285,0.2668822084027434,210,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0029017857142857144,344.6153846153846,0.9998174423823174,0.14285714285714285,0.26173150991010213,236,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.003013392857142857,331.8518518518519,0.9998553368556753,0.14285714285714285,0.2632250986856457,228,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0031249999999999997,320.0,0.9997741747068708,0.14285714285714285,0.2613695641695868,238,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0032366071428571426,308.96551724137936,0.9999296508797467,0.14285714285714285,0.2576597972433477,260,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0033482142857142855,298.6666666666667,0.9998771972982771,0.14285714285714285,0.2586250244740691,254,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0034598214285714284,289.03225806451616,0.9999397667368012,0.14285714285714285,0.25523709705862524,276,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0035714285714285713,280.0,0.9999275235631369,0.14285714285714285,0.25582326430374547,272,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.003683035714285714,271.5151515151515,0.9999431383762672,0.14285714285714285,0.2527449491574839,294,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.003794642857142857,263.5294117647059,0.9999487115803484,0.14285714285714285,0.25410107451462977,284,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.00390625,256.0,0.9998566576888551,0.14285714285714285,0.2514544516681247,304,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0040178571428571425,248.8888888888889,0.9998440607762257,0.14285714285714285,0.24928083583453234,322,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.004129464285714286,242.16216216216216,0.9998275741099768,0.14285714285714285,0.2514544516681247,304,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.004241071428571428,235.78947368421055,0.9997671197526544,0.14285714285714285,0.24905026945843273,324,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.004352678571428572,229.74358974358972,0.9997044234556346,0.14285714285714285,0.24582376798178943,354,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.004464285714285714,224.0,0.9998458665289313,0.14285714285714285,0.24770924671322134,336,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.004575892857142857,218.53658536585365,0.9995284421236162,0.14285714285714285,0.24643640318775006,348,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0046875,213.33333333333334,0.999318663203577,0.14285714285714285,0.24426173259637654,370,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.004799107142857142,208.37209302325584,0.9996859412830047,0.14285714285714285,0.24407341871811294,372,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.004910714285714286,203.63636363636365,0.9996841465349693,0.14285714285714285,0.24388657961491628,374,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.005022321428571428,199.11111111111114,0.9996446298210735,0.14285714285714285,0.24124866466885456,404,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.005133928571428571,194.7826086956522,0.9998530784447359,0.14285714285714285,0.24226832878047586,392,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.005245535714285714,190.63829787234044,0.9998367452796061,0.14285714285714285,0.2427954615022515,386,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.005357142857142857,186.66666666666666,0.9997886438139919,0.14285714285714285,0.23964416299559071,424,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.00546875,182.85714285714286,0.9996368172223067,0.14285714285714285,0.24027239659586974,416,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.005580357142857143,179.2,0.9992512044580176,0.14285714285714285,0.2388828626474958,434,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0056919642857142854,175.68627450980392,0.9995485952419523,0.14285714285714285,0.2384383044776066,440,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.005803571428571429,172.3076923076923,0.9996287802101561,0.14285714285714285,0.23757528612232023,452,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.005915178571428571,169.05660377358492,0.9992300589941149,0.14285714285714285,0.23688135961430892,462,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.006026785714285714,165.92592592592595,0.9992610424806818,0.14285714285714285,0.23785919155913984,448,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.006138392857142857,162.9090909090909,0.9994010939170003,0.14285714285714285,0.23517586182327832,488,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0062499999999999995,160.0,0.9995808016090565,0.14285714285714285,0.23607716377209612,474,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.006361607142857143,157.19298245614036,0.9996330349643655,0.14285714285714285,0.23568617177506457,480,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.006473214285714285,154.48275862068968,0.999555649831921,0.14285714285714285,0.23359868826190747,514,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.006584821428571429,151.864406779661,0.9986848937288361,0.14285714285714285,0.23348222347930858,516,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.006696428571428571,149.33333333333334,0.9992535275226881,0.14285714285714285,0.23467767886949623,496,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.006808035714285714,146.88524590163934,0.999377456763922,0.14285714285714285,0.23246304055541317,534,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.006919642857142857,144.51612903225808,0.9995666465923199,0.14285714285714285,0.23191835858106052,544,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.00703125,142.22222222222223,0.9995637625943643,0.14285714285714285,0.23348222347930858,516,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.007142857142857143,140.0,0.9994577989881208,0.14285714285714285,0.23118003674182988,558,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.007254464285714285,137.84615384615387,0.9995775965224276,0.14285714285714285,0.23066911942921098,568,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.007366071428571428,135.75757575757575,0.9996738346212128,0.14285714285714285,0.23257377696061368,532,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.007477678571428571,133.7313432835821,0.9991969990700398,0.14285714285714285,0.22865956785210217,610,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.007589285714285714,131.76470588235296,0.9985410536035279,0.14285714285714285,0.2300731936178756,580,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.007700892857142857,129.85507246376812,0.9992749244839753,0.14285714285714285,0.22987856279938831,584,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0078125,128.0,0.998810485175427,0.14285714285714285,0.22847879956174852,614,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.007924107142857142,126.19718309859155,0.9991931893058352,0.14285714285714285,0.22856896654528058,612,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.008035714285714285,124.44444444444446,0.9991478247202688,0.14285714285714285,0.22794672665157004,626,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.008147321428571429,122.73972602739725,0.998479496298926,0.14285714285714285,0.22856896654528058,612,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.008258928571428572,121.08108108108108,0.9990066963990293,0.14285714285714285,0.22751466188342373,636,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.008370535714285714,119.46666666666667,0.998967021693306,0.14285714285714285,0.22709247611069447,646,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.008482142857142856,117.89473684210527,0.9993400656169177,0.14285714285714285,0.2270091913293758,648,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.008593749999999999,116.36363636363637,0.9991774344343486,0.14285714285714285,0.22684375089361272,652,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.008705357142857143,114.87179487179486,0.9990154232896763,0.14285714285714285,0.22580365493397495,678,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.008816964285714286,113.41772151898735,0.9990166891310374,0.14285714285714285,0.22572608133433805,680,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.008928571428571428,112.0,0.9993245956656129,0.14285714285714285,0.22572608133433805,680,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.00904017857142857,110.61728395061729,0.9986374662808363,0.14285714285714285,0.2247472633332211,706,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.009151785714285715,109.26829268292683,0.9986979074513688,0.14285714285714285,0.2252675931499613,692,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.009263392857142857,107.95180722891567,0.9982138493524971,0.14285714285714285,0.22511735629687746,696,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.009375,106.66666666666667,0.9983481350231274,0.14285714285714285,0.22347634762040358,742,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.009486607142857142,105.41176470588236,0.9984086613174676,0.14285714285714285,0.22467416992987052,708,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.009598214285714285,104.18604651162792,0.9977823258735459,0.14285714285714285,0.22280884262303868,762,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.009709821428571429,102.98850574712644,0.996040104962446,0.14285714285714285,0.22368179007692848,736,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.009821428571428571,101.81818181818183,0.9950420748499509,0.14285714285714285,0.22287442635809016,760,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.009933035714285714,100.67415730337079,0.9976307906509255,0.14285714285714285,0.22229315058834048,778,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.010044642857142856,99.55555555555557,0.9985836236462202,0.14285714285714285,0.22261360373636063,768,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01015625,98.46153846153845,0.9981412536276939,0.14285714285714285,0.22287442635809016,760,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.010267857142857143,97.3913043478261,0.9974334707703855,0.14285714285714285,0.22191652760781277,790,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.010379464285714285,96.34408602150538,0.9980228594784553,0.14285714285714285,0.2212474895498582,812,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.010491071428571428,95.31914893617022,0.9982938541838409,0.14285714285714285,0.2214876516950723,804,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.010602678571428572,94.3157894736842,0.9975021237770213,0.14285714285714285,0.22130720212890542,810,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.010714285714285714,93.33333333333333,0.9980994614295939,0.14285714285714285,0.2206620549790673,832,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.010825892857142857,92.37113402061856,0.9982321740812511,0.14285714285714285,0.2216090580540805,800,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0109375,91.42857142857143,0.9986611962175275,0.14285714285714285,0.2198217694523472,862,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.011049107142857142,90.50505050505052,0.9984987250740471,0.14285714285714285,0.22020844574520457,848,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.011160714285714286,89.6,0.9974261510741487,0.14285714285714285,0.21928516426814687,882,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.011272321428571428,88.71287128712872,0.9956360649187568,0.14285714285714285,0.22077747178815657,828,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.011383928571428571,87.84313725490196,0.9968677809196741,0.14285714285714285,0.21955119748619267,872,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.011495535714285713,86.99029126213593,0.9956981410558595,0.14285714285714285,0.21856336410973248,910,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.011607142857142858,86.15384615384615,0.9965915186890015,0.14285714285714285,0.21965887440375706,868,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01171875,85.33333333333333,0.9961640764221072,0.14285714285714285,0.21902354389357315,892,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.011830357142857142,84.52830188679246,0.9959559287299967,0.14285714285714285,0.2181654494608149,926,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.011941964285714285,83.73831775700936,0.9947863878454148,0.14285714285714285,0.21841294458748992,916,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.012053571428571427,82.96296296296298,0.997140645574616,0.14285714285714285,0.21851306204381743,912,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.012165178571428572,82.20183486238533,0.9977469345928429,0.14285714285714285,0.21758723335053728,950,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.012276785714285714,81.45454545454545,0.9975010166280852,0.14285714285714285,0.21744603829804665,956,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.012388392857142856,80.72072072072072,0.9965339786875954,0.14285714285714285,0.21861382957564643,908,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.012499999999999999,80.0,0.994250847638472,0.14285714285714285,0.21675920204107632,986,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.012611607142857143,79.29203539823008,0.9957205376220711,0.14285714285714285,0.21725980028494588,964,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.012723214285714286,78.59649122807018,0.9950544816228387,0.14285714285714285,0.21721359693608783,966,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.012834821428571428,77.91304347826087,0.9926010943865323,0.14285714285714285,0.21644914346158642,1000,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01294642857142857,77.24137931034484,0.9939462182663563,0.14285714285714285,0.21653707458648785,996,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.013058035714285715,76.58119658119658,0.9933959815317901,0.14285714285714285,0.21649304397049488,998,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.013169642857142857,75.9322033898305,0.9955836808520724,0.14285714285714285,0.21610254718236965,1016,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01328125,75.29411764705883,0.9961694168908004,0.14285714285714285,0.21618843703925994,1012,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.013392857142857142,74.66666666666667,0.9930294058440222,0.14285714285714285,0.21605978929178232,1018,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.013504464285714285,74.04958677685951,0.9926192501453872,0.14285714285714285,0.21551499634696136,1044,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.013616071428571429,73.44262295081967,0.9944384654878526,0.14285714285714285,0.21568047213382657,1036,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.013727678571428571,72.84552845528455,0.9909449463247268,0.14285714285714285,0.21498988471428435,1070,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.013839285714285714,72.25806451612904,0.9910382364363208,0.14285714285714285,0.21543295911437524,1048,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.013950892857142856,71.68,0.9859309783818329,0.14285714285714285,0.2148713755575323,1076,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.0140625,71.11111111111111,0.990093088751955,0.14285714285714285,0.21475383879638116,1082,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.014174107142857143,70.55118110236221,0.9941949621775681,0.14285714285714285,0.21471487366377726,1084,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.014285714285714285,70.0,0.9934692974396278,0.14285714285714285,0.21459861283869502,1090,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.014397321428571428,69.45736434108528,0.990509079804001,0.14285714285714285,0.21425543086377571,1108,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01450892857142857,68.92307692307693,0.9835723970511027,0.14285714285714285,0.21456006915830092,1092,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.014620535714285714,68.3969465648855,0.983364586065612,0.14285714285714285,0.21355728664025345,1146,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.014732142857142857,67.87878787878788,0.9910960128484884,0.14285714285714285,0.21366522853675965,1140,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01484375,67.36842105263158,0.9865913311282813,0.14285714285714285,0.2143309783773013,1104,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.014955357142857142,66.86567164179105,0.9849229729178116,0.14285714285714285,0.21279046829950965,1190,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.015066964285714286,66.37037037037037,0.9881926325333746,0.14285714285714285,0.21373765748018866,1136,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.015178571428571428,65.88235294117648,0.9818098451174789,0.14285714285714285,0.21352149146774207,1148,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.015290178571428571,65.4014598540146,0.9828458404719803,0.14285714285714285,0.21285843635360488,1186,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.015401785714285713,64.92753623188406,0.9818514142387277,0.14285714285714285,0.21282441002983377,1188,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.015513392857142856,64.46043165467627,0.9839401841390178,0.14285714285714285,0.21337922749072738,1156,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.015625,64.0,0.9721932417578524,0.14285714285714285,0.212000361835817,1238,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.015736607142857142,63.54609929078014,0.9915370584233989,0.14285714285714285,0.2124887421904062,1208,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.015848214285714285,63.098591549295776,0.9919429572314268,0.14285714285714285,0.2127228372174348,1194,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.015959821428571427,62.65734265734266,0.9929115389801587,0.14285714285714285,0.2120323741059451,1236,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01607142857142857,62.22222222222223,0.9903873692164908,0.14285714285714285,0.2120323741059451,1236,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.016183035714285712,61.79310344827587,0.9731025219961421,0.14285714285714285,0.21187307369980893,1246,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.016294642857142858,61.36986301369863,0.9800876452156135,0.14285714285714285,0.21216119331021152,1228,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01640625,60.95238095238095,0.9782004936226655,0.14285714285714285,0.21159104545450594,1264,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.016517857142857143,60.54054054054054,0.9654026669967585,0.14285714285714285,0.21149835269259598,1270,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.016629464285714286,60.13422818791946,0.9720541851787268,0.14285714285714285,0.21177839816474361,1252,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.016741071428571428,59.733333333333334,0.9634620858507023,0.14285714285714285,0.21134529561252643,1280,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01685267857142857,59.337748344370866,0.964391733106802,0.14285714285714285,0.21054834880675766,1334,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.016964285714285713,58.94736842105264,0.9841288659652803,0.14285714285714285,0.21159104545450594,1264,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.017075892857142855,58.56209150326798,0.9885761525138791,0.14285714285714285,0.21080861501660042,1316,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.017187499999999998,58.18181818181819,0.9876376419580465,0.14285714285714285,0.2104912166657718,1338,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.017299107142857144,57.806451612903224,0.9794631975288747,0.14285714285714285,0.2112241179090306,1288,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.017410714285714286,57.43589743589743,0.9729113416055473,0.14285714285714285,0.21009825045931166,1366,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01752232142857143,57.07006369426752,0.9870456067806108,0.14285714285714285,0.21034948559464076,1348,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01763392857142857,56.708860759493675,0.9714491995065976,0.14285714285714285,0.21046274528313325,1340,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.017745535714285714,56.35220125786164,0.9612580837069539,0.14285714285714285,0.2102651915533084,1354,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.017857142857142856,56.0,0.9629120443696644,0.14285714285714285,0.20979775932161346,1388,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01796875,55.652173913043484,0.9721710585218801,0.14285714285714285,0.21001559151209073,1372,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01808035714285714,55.308641975308646,0.9673896266043346,0.14285714285714285,0.20993346585157174,1378,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.018191964285714284,54.96932515337424,0.9719562692288256,0.14285714285714285,0.20969023176701643,1396,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01830357142857143,54.63414634146341,0.9661162500239202,0.14285714285714285,0.20974388120426476,1392,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.018415178571428572,54.303030303030305,0.9654881348026491,0.14285714285714285,0.20924322011539456,1430,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.018526785714285714,53.975903614457835,0.956357385461119,0.14285714285714285,0.20937304795788578,1420,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.018638392857142857,53.65269461077845,0.9461728102651419,0.14285714285714285,0.20958361247909307,1404,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01875,53.333333333333336,0.9433404622778551,0.14285714285714285,0.20908918974285123,1442,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.018861607142857142,53.01775147928994,0.9557642286091949,0.14285714285714285,0.2091147294392002,1440,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.018973214285714284,52.70588235294118,0.955579527065607,0.14285714285714285,0.20878674915614567,1466,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.019084821428571427,52.397660818713454,0.8626070048378847,0.14285714285714285,0.20896227354363328,1452,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.01919642857142857,52.09302325581396,0.9272384829409659,0.14285714285714285,0.20861368932701757,1480,10.0,20.0
maptv_x_drz__xa_yb,cross_method_pair,-1,0.019308035714285715,51.79190751445086,0.9134646873061755,0.14285714285714285,0.20849155226945118,1490,10.0,20.0
