method,split_mode,seed,frequency_um_inv,period_um,frc,threshold_1_7,threshold_half_bit,n_ring_pixels,hr_pitch_um,pixel_size_um
c_nodr_self,external_artifact_pair,-1,0.04185267857142857,23.893333333333334,0.9843738039046889,0.14285714285714285,0.19690995197425074,3202,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04196428571428571,23.829787234042556,0.9758706965962204,0.14285714285714285,0.1966864592271897,3260,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04207589285714285,23.766578249336874,0.973730869586207,0.14285714285714285,0.19691776587158633,3200,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.042187499999999996,23.703703703703706,0.9770071268660266,0.14285714285714285,0.19692558703358493,3198,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04229910714285714,23.641160949868077,0.9730666005142229,0.14285714285714285,0.19662584390434415,3276,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04241071428571429,23.57894736842105,0.9781799493868588,0.14285714285714285,0.1967398616607217,3246,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04252232142857143,23.517060367454068,0.9806998042199543,0.14285714285714285,0.1969334154715303,3196,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04263392857142857,23.455497382198953,0.9816733958817365,0.14285714285714285,0.19662584390434415,3276,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.042745535714285715,23.39425587467363,0.9883713139125118,0.14285714285714285,0.19658818240465054,3286,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04285714285714286,23.333333333333332,0.990138232988196,0.14285714285714285,0.19656566720869945,3292,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04296875,23.272727272727273,0.9890813838743149,0.14285714285714285,0.19674751854137398,3244,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04308035714285714,23.212435233160623,0.9881883652969282,0.14285714285714285,0.19627841680223054,3370,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.043191964285714285,23.152454780361758,0.9825650401970869,0.14285714285714285,0.19665609640424975,3268,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04330357142857143,23.09278350515464,0.9838685915324361,0.14285714285714285,0.1965506909503124,3296,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04341517857142857,23.033419023136247,0.9764332238208322,0.14285714285714285,0.19635112163071453,3350,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04352678571428571,22.974358974358974,0.9732391466017457,0.14285714285714285,0.19649105513285683,3312,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.043638392857142855,22.915601023017903,0.974960383963354,0.14285714285714285,0.1965506909503124,3296,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04375,22.857142857142858,0.9752520822552142,0.14285714285714285,0.19620635084804425,3390,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04386160714285714,22.798982188295167,0.9697327818610684,0.14285714285714285,0.19627118161272125,3372,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04397321428571428,22.741116751269036,0.9731011467366182,0.14285714285714285,0.19639505513636507,3338,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.044084821428571425,22.683544303797472,0.9785494286110736,0.14285714285714285,0.19614203002159336,3408,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04419642857142857,22.62626262626263,0.9786785778340064,0.14285714285714285,0.19628565838032241,3368,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04430803571428571,22.569269521410583,0.984833128986101,0.14285714285714285,0.19630742154042707,3362,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04441964285714286,22.51256281407035,0.9908914751527382,0.14285714285714285,0.19604297333067175,3436,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04453125,22.45614035087719,0.9893543950232706,0.14285714285714285,0.19624230455271754,3380,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.044642857142857144,22.4,0.9797996824355247,0.14285714285714285,0.19616341405099993,3402,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.044754464285714286,22.34413965087282,0.9690088873928014,0.14285714285714285,0.19608527866196232,3424,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04486607142857143,22.28855721393035,0.9704983737842122,0.14285714285714285,0.19608527866196232,3424,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04497767857142857,22.233250620347395,0.9733330921236285,0.14285714285714285,0.19586903899227384,3486,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.045089285714285714,22.17821782178218,0.9707371385967382,0.14285714285714285,0.19609942947499998,3420,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.045200892857142856,22.123456790123456,0.9745240221206877,0.14285714285714285,0.19598690683769954,3452,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.0453125,22.06896551724138,0.9784835005252664,0.14285714285714285,0.19578686266146458,3510,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04542410714285714,22.014742014742016,0.9839877031223373,0.14285714285714285,0.195959018311031,3460,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.045535714285714284,21.96078431372549,0.9841704295024977,0.14285714285714285,0.1959242922263356,3470,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.045647321428571426,21.90709046454768,0.9817231167447417,0.14285714285714285,0.1959312255268662,3468,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04575892857142857,21.853658536585368,0.9792096232875824,0.14285714285714285,0.19578005236369755,3512,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04587053571428571,21.800486618004868,0.9780157011429823,0.14285714285714285,0.1957460872064342,3522,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04598214285714285,21.74757281553398,0.985896625647707,0.14285714285714285,0.19567186631260183,3544,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.046093749999999996,21.69491525423729,0.9879884095102612,0.14285714285714285,0.19601489165878555,3444,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04620535714285714,21.64251207729469,0.9867843283856448,0.14285714285714285,0.19554526746979894,3582,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04631696428571429,21.59036144578313,0.985950292135613,0.14285714285714285,0.19557838863500912,3572,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04642857142857143,21.538461538461537,0.9879144797555318,0.14285714285714285,0.19587592500046092,3484,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04654017857142857,21.48681055155875,0.9900341486792046,0.14285714285714285,0.19536229896004664,3638,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.046651785714285715,21.43540669856459,0.989089814787031,0.14285714285714285,0.19572577688551,3528,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04676339285714286,21.384248210023866,0.9803834996422075,0.14285714285714285,0.19565844520659162,3548,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.046875,21.333333333333332,0.9803350415729817,0.14285714285714285,0.19540115234939126,3626,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04698660714285714,21.282660332541568,0.9790055554508605,0.14285714285714285,0.19544672377293545,3612,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.047098214285714285,21.232227488151658,0.977406925939153,0.14285714285714285,0.1954663349047849,3606,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04720982142857143,21.182033096926716,0.9862545217716101,0.14285714285714285,0.1955651236363731,3576,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04732142857142857,21.132075471698116,0.9866429648806239,0.14285714285714285,0.19534294368347277,3644,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04743303571428571,21.08235294117647,0.9774047209854952,0.14285714285714285,0.19537522888070752,3634,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.047544642857142855,21.03286384976526,0.9796069029142624,0.14285714285714285,0.19549912822785603,3596,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04765625,20.98360655737705,0.9867305940786737,0.14285714285714285,0.19527876700452393,3664,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04776785714285714,20.93457943925234,0.987409505018212,0.14285714285714285,0.19536229896004664,3638,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04787946428571428,20.88578088578089,0.9866555605540211,0.14285714285714285,0.1952532420597071,3672,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.047991071428571425,20.837209302325583,0.9852703624463299,0.14285714285714285,0.19534294368347277,3644,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04810267857142857,20.788863109048727,0.9853433083533445,0.14285714285714285,0.1950209946989822,3746,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04821428571428571,20.740740740740744,0.9805364478432211,0.14285714285714285,0.19530437499553316,3656,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04832589285714286,20.69284064665127,0.980436971856906,0.14285714285714285,0.19526599417946083,3668,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.0484375,20.64516129032258,0.98148087764953,0.14285714285714285,0.19493488938335007,3774,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.048549107142857144,20.597701149425287,0.9775496634961743,0.14285714285714285,0.19539466351065476,3628,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.048660714285714286,20.55045871559633,0.9782486074208911,0.14285714285714285,0.19489827749225433,3786,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04877232142857143,20.503432494279178,0.980395783146002,0.14285714285714285,0.19506440733704855,3732,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04888392857142857,20.45662100456621,0.9750825513367443,0.14285714285714285,0.19518979008893414,3692,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.048995535714285714,20.41002277904328,0.9677071966119996,0.14285714285714285,0.19491046224945754,3782,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.049107142857142856,20.363636363636363,0.9781953815646541,0.14285714285714285,0.19500246310468877,3752,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04921875,20.317460317460316,0.9824477864725982,0.14285714285714285,0.19499013318559666,3756,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04933035714285714,20.271493212669682,0.9824769207641351,0.14285714285714285,0.1948739653457362,3794,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.049441964285714284,20.225733634311513,0.9826052994242485,0.14285714285714285,0.19488003622703962,3792,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.049553571428571426,20.18018018018018,0.980529453850142,0.14285714285714285,0.19489219229404334,3788,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04966517857142857,20.134831460674157,0.9807458049748575,0.14285714285714285,0.1950209946989822,3746,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04977678571428571,20.08968609865471,0.9818658230368149,0.14285714285714285,0.19475951592150462,3832,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.04988839285714285,20.04474272930649,0.9854728986306028,0.14285714285714285,0.19485578123579675,3800,10.0,20.0
c_nodr_self,external_artifact_pair,-1,0.049999999999999996,20.0,0.9987701370234174,0.14285714285714285,0.8417399583909729,2,10.0,20.0
